label,lng,lat
"(121.35700000000001,31.388)",121.35700000000001,31.388
"(121.48899999999999,31.271)",121.48899999999999,31.271
"(121.405,31.248)",121.405,31.248
"(121.471,31.325)",121.471,31.325
"(121.41799999999999,31.288)",121.41799999999999,31.288
"(121.46799999999999,31.233)",121.46799999999999,31.233
"(121.447,31.191999999999997)",121.447,31.191999999999997
"(121.376,31.233)",121.376,31.233
"(121.53200000000001,31.323)",121.53200000000001,31.323
"(121.447,31.318)",121.447,31.318
"(121.51,31.304000000000002)",121.51,31.304000000000002
"(121.439,31.193)",121.439,31.193
"(121.44200000000001,31.296999999999997)",121.44200000000001,31.296999999999997
"(121.55799999999999,31.272)",121.55799999999999,31.272
"(121.523,31.320999999999998)",121.523,31.320999999999998
"(121.432,31.355999999999998)",121.432,31.355999999999998
"(121.584,31.246)",121.584,31.246
"(121.473,31.273000000000003)",121.473,31.273000000000003
"(121.43700000000001,31.263)",121.43700000000001,31.263
"(121.427,31.303)",121.427,31.303
"(121.45,31.197)",121.45,31.197
"(121.383,31.186999999999998)",121.383,31.186999999999998
"(121.368,31.272)",121.368,31.272
"(121.427,31.184)",121.427,31.184
"(121.541,31.311)",121.541,31.311
"(121.38,31.250999999999998)",121.38,31.250999999999998
"(121.367,31.237)",121.367,31.237
"(121.501,31.335)",121.501,31.335
"(121.47,31.19)",121.47,31.19
"(121.50200000000001,31.309)",121.50200000000001,31.309
"(121.48899999999999,31.153000000000002)",121.48899999999999,31.153000000000002
"(121.42,31.176)",121.42,31.176
"(121.319,31.241)",121.319,31.241
"(121.484,31.236)",121.484,31.236
"(121.417,31.272)",121.417,31.272
"(121.484,31.263)",121.484,31.263
"(121.48899999999999,31.294)",121.48899999999999,31.294
"(121.5,31.308000000000003)",121.5,31.308000000000003
"(121.47,31.305999999999997)",121.47,31.305999999999997
"(121.414,31.142)",121.414,31.142
"(121.434,31.168000000000003)",121.434,31.168000000000003
"(121.441,31.304000000000002)",121.441,31.304000000000002
"(121.439,31.326999999999998)",121.439,31.326999999999998
"(121.42399999999999,31.27)",121.42399999999999,31.27
"(121.43,31.208000000000002)",121.43,31.208000000000002
"(121.352,31.171999999999997)",121.352,31.171999999999997
"(121.275,31.169)",121.275,31.169
"(121.476,31.291999999999998)",121.476,31.291999999999998
"(121.444,31.314)",121.444,31.314
"(121.59299999999999,31.281999999999996)",121.59299999999999,31.281999999999996
"(121.51,31.261999999999997)",121.51,31.261999999999997
"(121.32799999999999,31.144000000000002)",121.32799999999999,31.144000000000002
"(121.375,31.298000000000002)",121.375,31.298000000000002
"(121.515,31.309)",121.515,31.309
"(121.441,31.331)",121.441,31.331
"(121.527,31.328000000000003)",121.527,31.328000000000003
"(121.446,31.133000000000003)",121.446,31.133000000000003
"(121.374,31.185)",121.374,31.185
"(121.52799999999999,31.279)",121.52799999999999,31.279
"(121.541,31.318)",121.541,31.318
"(121.522,31.329)",121.522,31.329
"(121.52600000000001,31.252)",121.52600000000001,31.252
"(121.57,31.115)",121.57,31.115
"(121.46,31.215)",121.46,31.215
"(121.484,31.234)",121.484,31.234
"(121.45299999999999,31.19)",121.45299999999999,31.19
"(121.365,31.226999999999997)",121.365,31.226999999999997
"(121.48,31.334)",121.48,31.334
"(121.51799999999999,31.203000000000003)",121.51799999999999,31.203000000000003
"(121.473,31.211)",121.473,31.211
"(121.404,31.213)",121.404,31.213
"(121.602,31.284000000000002)",121.602,31.284000000000002
"(121.479,31.311)",121.479,31.311
"(121.48200000000001,31.244)",121.48200000000001,31.244
"(121.488,31.338)",121.488,31.338
"(121.42200000000001,31.35)",121.42200000000001,31.35
"(121.492,31.261999999999997)",121.492,31.261999999999997
"(121.374,31.322)",121.374,31.322
"(121.443,31.281)",121.443,31.281
"(121.35600000000001,31.225)",121.35600000000001,31.225
"(121.434,31.174)",121.434,31.174
"(121.477,31.206999999999997)",121.477,31.206999999999997
"(121.525,31.186999999999998)",121.525,31.186999999999998
"(121.361,31.214000000000002)",121.361,31.214000000000002
"(121.476,31.206)",121.476,31.206
"(121.53,31.214000000000002)",121.53,31.214000000000002
"(121.465,31.276999999999997)",121.465,31.276999999999997
"(121.48700000000001,31.253)",121.48700000000001,31.253
"(121.464,31.221)",121.464,31.221
"(121.426,31.23)",121.426,31.23
"(121.443,31.195999999999998)",121.443,31.195999999999998
"(121.43,31.22)",121.43,31.22
"(121.37,31.232)",121.37,31.232
"(121.509,31.271)",121.509,31.271
"(121.339,31.252)",121.339,31.252
"(121.479,31.311)",121.479,31.311
"(121.43,31.22)",121.43,31.22
"(121.37200000000001,31.215)",121.37200000000001,31.215
"(121.345,31.276999999999997)",121.345,31.276999999999997
"(121.52799999999999,31.324)",121.52799999999999,31.324
"(121.32,31.24)",121.32,31.24
"(121.382,31.232)",121.382,31.232
"(121.506,31.320999999999998)",121.506,31.320999999999998
"(121.501,31.275)",121.501,31.275
"(121.48299999999999,31.209)",121.48299999999999,31.209
"(121.38799999999999,31.261999999999997)",121.38799999999999,31.261999999999997
"(121.416,31.293000000000003)",121.416,31.293000000000003
"(121.475,31.245)",121.475,31.245
"(121.484,31.305)",121.484,31.305
"(121.445,31.191)",121.445,31.191
"(121.38,31.243000000000002)",121.38,31.243000000000002
"(121.40899999999999,31.177)",121.40899999999999,31.177
"(121.49799999999999,31.291999999999998)",121.49799999999999,31.291999999999998
"(121.351,31.285999999999998)",121.351,31.285999999999998
"(121.486,31.3)",121.486,31.3
"(121.414,31.271)",121.414,31.271
"(121.479,31.269000000000002)",121.479,31.269000000000002
"(121.544,31.268)",121.544,31.268
"(121.355,31.166)",121.355,31.166
"(121.537,31.301)",121.537,31.301
"(121.506,31.308000000000003)",121.506,31.308000000000003
"(121.301,31.271)",121.301,31.271
"(121.353,31.346)",121.353,31.346
"(121.531,31.28)",121.531,31.28
"(121.525,31.309)",121.525,31.309
"(121.51299999999999,31.291)",121.51299999999999,31.291
"(121.495,31.144000000000002)",121.495,31.144000000000002
"(121.385,31.11)",121.385,31.11
"(121.501,31.208000000000002)",121.501,31.208000000000002
"(121.459,31.211)",121.459,31.211
"(121.412,31.272)",121.412,31.272
"(121.374,31.247)",121.374,31.247
"(121.48899999999999,31.32)",121.48899999999999,31.32
"(121.492,31.215)",121.492,31.215
"(121.32700000000001,31.287)",121.32700000000001,31.287
"(121.429,31.191999999999997)",121.429,31.191999999999997
"(121.396,31.186999999999998)",121.396,31.186999999999998
"(121.48200000000001,31.226)",121.48200000000001,31.226
"(121.491,31.276)",121.491,31.276
"(121.44,31.213)",121.44,31.213
"(121.42200000000001,31.26)",121.42200000000001,31.26
"(121.529,31.279)",121.529,31.279
"(121.43799999999999,31.304000000000002)",121.43799999999999,31.304000000000002
"(121.479,31.263)",121.479,31.263
"(121.506,31.329)",121.506,31.329
"(121.432,31.168000000000003)",121.432,31.168000000000003
"(121.398,31.276999999999997)",121.398,31.276999999999997
"(121.389,31.069000000000003)",121.389,31.069000000000003
"(121.443,31.156999999999996)",121.443,31.156999999999996
"(121.509,31.289)",121.509,31.289
"(121.45299999999999,31.27)",121.45299999999999,31.27
"(121.55,31.225)",121.55,31.225
"(121.43299999999999,31.201999999999998)",121.43299999999999,31.201999999999998
"(121.43799999999999,31.281)",121.43799999999999,31.281
"(121.415,31.2)",121.415,31.2
"(121.419,31.275)",121.419,31.275
"(121.48299999999999,31.221)",121.48299999999999,31.221
"(121.434,31.239)",121.434,31.239
"(121.363,31.131999999999998)",121.363,31.131999999999998
"(121.4,31.135)",121.4,31.135
"(121.51,31.253)",121.51,31.253
"(121.389,31.103)",121.389,31.103
"(121.435,31.215)",121.435,31.215
"(121.459,31.22)",121.459,31.22
"(121.479,31.311)",121.479,31.311
"(121.40899999999999,31.179000000000002)",121.40899999999999,31.179000000000002
"(121.538,31.32)",121.538,31.32
"(121.42299999999999,31.268)",121.42299999999999,31.268
"(121.49,31.265)",121.49,31.265
"(121.527,31.264)",121.527,31.264
"(121.37299999999999,31.313000000000002)",121.37299999999999,31.313000000000002
"(121.441,31.225)",121.441,31.225
"(121.494,31.208000000000002)",121.494,31.208000000000002
"(121.446,31.217)",121.446,31.217
"(121.43,31.21)",121.43,31.21
"(121.39299999999999,31.34)",121.39299999999999,31.34
"(121.43700000000001,31.338)",121.43700000000001,31.338
"(121.47399999999999,31.315)",121.47399999999999,31.315
"(121.544,31.285)",121.544,31.285
"(121.48299999999999,31.213)",121.48299999999999,31.213
"(121.48100000000001,31.344)",121.48100000000001,31.344
"(121.365,31.238000000000003)",121.365,31.238000000000003
"(121.406,31.23)",121.406,31.23
"(121.376,31.25)",121.376,31.25
"(121.538,31.323)",121.538,31.323
"(121.43,31.226999999999997)",121.43,31.226999999999997
"(121.46,31.256999999999998)",121.46,31.256999999999998
"(121.51299999999999,31.296)",121.51299999999999,31.296
"(121.419,31.289)",121.419,31.289
"(121.505,31.316)",121.505,31.316
"(121.48,31.224)",121.48,31.224
"(121.47399999999999,31.334)",121.47399999999999,31.334
"(121.435,31.201)",121.435,31.201
"(121.52600000000001,31.316)",121.52600000000001,31.316
"(121.32799999999999,31.183000000000003)",121.32799999999999,31.183000000000003
"(121.53299999999999,31.268)",121.53299999999999,31.268
"(121.427,31.269000000000002)",121.427,31.269000000000002
"(121.43799999999999,31.228)",121.43799999999999,31.228
"(121.485,31.302)",121.485,31.302
"(121.333,31.258000000000003)",121.333,31.258000000000003
"(121.459,31.254)",121.459,31.254
"(121.493,31.23)",121.493,31.23
"(121.516,31.28)",121.516,31.28
"(121.556,31.285999999999998)",121.556,31.285999999999998
"(121.42,31.198)",121.42,31.198
"(121.45299999999999,31.334)",121.45299999999999,31.334
"(121.444,31.258000000000003)",121.444,31.258000000000003
"(121.397,31.247)",121.397,31.247
"(121.521,31.291)",121.521,31.291
"(121.52799999999999,31.309)",121.52799999999999,31.309
"(121.53,31.308000000000003)",121.53,31.308000000000003
"(121.46799999999999,31.27)",121.46799999999999,31.27
"(121.37799999999999,31.233)",121.37799999999999,31.233
"(121.53,31.261)",121.53,31.261
"(121.435,31.197)",121.435,31.197
"(121.545,31.285)",121.545,31.285
"(121.415,31.2)",121.415,31.2
"(121.531,31.309)",121.531,31.309
"(121.539,31.285999999999998)",121.539,31.285999999999998
"(121.479,31.307)",121.479,31.307
"(121.42,31.121)",121.42,31.121
"(121.49700000000001,31.3)",121.49700000000001,31.3
"(121.42200000000001,31.266)",121.42200000000001,31.266
"(121.514,31.276999999999997)",121.514,31.276999999999997
"(121.59,31.26)",121.59,31.26
"(121.48200000000001,31.203000000000003)",121.48200000000001,31.203000000000003
"(121.53200000000001,31.316999999999997)",121.53200000000001,31.316999999999997
"(121.367,31.214000000000002)",121.367,31.214000000000002
"(121.485,31.201999999999998)",121.485,31.201999999999998
"(121.51799999999999,31.294)",121.51799999999999,31.294
"(121.43299999999999,31.285999999999998)",121.43299999999999,31.285999999999998
"(121.37100000000001,31.248)",121.37100000000001,31.248
"(121.434,31.168000000000003)",121.434,31.168000000000003
"(121.39200000000001,31.090999999999998)",121.39200000000001,31.090999999999998
"(121.475,31.323)",121.475,31.323
"(121.506,31.302)",121.506,31.302
"(121.544,31.273000000000003)",121.544,31.273000000000003
"(121.538,31.276999999999997)",121.538,31.276999999999997
"(121.406,31.238000000000003)",121.406,31.238000000000003
"(121.50399999999999,31.273000000000003)",121.50399999999999,31.273000000000003
"(121.39200000000001,31.268)",121.39200000000001,31.268
"(121.445,31.195999999999998)",121.445,31.195999999999998
"(121.491,31.27)",121.491,31.27
"(121.53399999999999,31.331)",121.53399999999999,31.331
"(121.484,31.323)",121.484,31.323
"(121.48,31.269000000000002)",121.48,31.269000000000002
"(121.444,31.266)",121.444,31.266
"(121.46799999999999,31.326999999999998)",121.46799999999999,31.326999999999998
"(121.461,31.33)",121.461,31.33
"(121.459,31.255)",121.459,31.255
"(121.535,31.243000000000002)",121.535,31.243000000000002
"(121.46,31.274)",121.46,31.274
"(121.455,31.308000000000003)",121.455,31.308000000000003
"(121.454,31.22)",121.454,31.22
"(121.53399999999999,31.269000000000002)",121.53399999999999,31.269000000000002
"(121.53,31.328000000000003)",121.53,31.328000000000003
"(121.47399999999999,31.331)",121.47399999999999,31.331
"(121.376,31.271)",121.376,31.271
"(121.48700000000001,31.253)",121.48700000000001,31.253
"(121.32799999999999,31.269000000000002)",121.32799999999999,31.269000000000002
"(121.555,31.285999999999998)",121.555,31.285999999999998
"(121.397,31.256)",121.397,31.256
"(121.45100000000001,31.313000000000002)",121.45100000000001,31.313000000000002
"(121.51,31.25)",121.51,31.25
"(121.45700000000001,31.337)",121.45700000000001,31.337
"(121.454,31.223000000000003)",121.454,31.223000000000003
"(121.444,31.214000000000002)",121.444,31.214000000000002
"(121.536,31.285)",121.536,31.285
"(121.446,31.225)",121.446,31.225
"(121.335,31.268)",121.335,31.268
"(121.428,31.303)",121.428,31.303
"(121.48100000000001,31.221)",121.48100000000001,31.221
"(121.48100000000001,31.201)",121.48100000000001,31.201
"(121.42200000000001,31.274)",121.42200000000001,31.274
"(121.42399999999999,31.183000000000003)",121.42399999999999,31.183000000000003
"(121.49,31.184)",121.49,31.184
"(121.441,31.253)",121.441,31.253
"(121.435,31.136)",121.435,31.136
"(121.54,31.318)",121.54,31.318
"(121.46,31.305999999999997)",121.46,31.305999999999997
"(121.303,31.287)",121.303,31.287
"(121.505,31.303)",121.505,31.303
"(121.525,31.186999999999998)",121.525,31.186999999999998
"(121.448,31.307)",121.448,31.307
"(121.319,31.241)",121.319,31.241
"(121.486,31.342)",121.486,31.342
"(121.48299999999999,31.32)",121.48299999999999,31.32
"(121.48299999999999,31.206)",121.48299999999999,31.206
"(121.535,31.261999999999997)",121.535,31.261999999999997
"(121.421,31.24)",121.421,31.24
"(121.454,31.153000000000002)",121.454,31.153000000000002
"(121.50299999999999,31.308000000000003)",121.50299999999999,31.308000000000003
"(121.384,31.275)",121.384,31.275
"(121.53200000000001,31.323)",121.53200000000001,31.323
"(121.51700000000001,31.294)",121.51700000000001,31.294
"(121.43,31.212)",121.43,31.212
"(121.44,31.258000000000003)",121.44,31.258000000000003
"(121.35,31.195)",121.35,31.195
"(121.37799999999999,31.271)",121.37799999999999,31.271
"(121.45299999999999,31.279)",121.45299999999999,31.279
"(121.48299999999999,31.32)",121.48299999999999,31.32
"(121.434,31.166999999999998)",121.434,31.166999999999998
"(121.415,31.13)",121.415,31.13
"(121.53,31.302)",121.53,31.302
"(121.506,31.304000000000002)",121.506,31.304000000000002
"(121.48700000000001,31.25)",121.48700000000001,31.25
"(121.515,31.269000000000002)",121.515,31.269000000000002
"(121.47,31.279)",121.47,31.279
"(121.506,31.268)",121.506,31.268
"(121.586,31.261999999999997)",121.586,31.261999999999997
"(121.463,31.180999999999997)",121.463,31.180999999999997
"(121.37899999999999,31.193)",121.37899999999999,31.193
"(121.40899999999999,31.230999999999998)",121.40899999999999,31.230999999999998
"(121.37200000000001,31.344)",121.37200000000001,31.344
"(121.476,31.233)",121.476,31.233
"(121.309,31.208000000000002)",121.309,31.208000000000002
"(121.536,31.320999999999998)",121.536,31.320999999999998
"(121.43799999999999,31.34)",121.43799999999999,31.34
"(121.44200000000001,31.308000000000003)",121.44200000000001,31.308000000000003
"(121.51299999999999,31.197)",121.51299999999999,31.197
"(121.36200000000001,31.252)",121.36200000000001,31.252
"(121.50200000000001,31.285999999999998)",121.50200000000001,31.285999999999998
"(121.47,31.18)",121.47,31.18
"(121.44,31.311999999999998)",121.44,31.311999999999998
"(121.428,31.279)",121.428,31.279
"(121.494,31.336)",121.494,31.336
"(121.46799999999999,31.324)",121.46799999999999,31.324
"(121.428,31.13)",121.428,31.13
"(121.354,31.22)",121.354,31.22
"(121.46700000000001,31.195)",121.46700000000001,31.195
"(121.447,31.160999999999998)",121.447,31.160999999999998
"(121.47,31.25)",121.47,31.25
"(121.456,31.34)",121.456,31.34
"(121.51700000000001,31.301)",121.51700000000001,31.301
"(121.542,31.267)",121.542,31.267
"(121.431,31.246)",121.431,31.246
"(121.50299999999999,31.340999999999998)",121.50299999999999,31.340999999999998
"(121.45700000000001,31.24)",121.45700000000001,31.24
"(121.32,31.283)",121.32,31.283
"(121.416,31.217)",121.416,31.217
"(121.432,31.265)",121.432,31.265
"(121.455,31.151)",121.455,31.151
"(121.459,31.259)",121.459,31.259
"(121.485,31.319000000000003)",121.485,31.319000000000003
"(121.448,31.308000000000003)",121.448,31.308000000000003
"(121.368,31.252)",121.368,31.252
"(121.478,31.21)",121.478,31.21
"(121.529,31.285999999999998)",121.529,31.285999999999998
"(121.40799999999999,31.215999999999998)",121.40799999999999,31.215999999999998
"(121.478,31.209)",121.478,31.209
"(121.48299999999999,31.32)",121.48299999999999,31.32
"(121.38600000000001,31.136999999999997)",121.38600000000001,31.136999999999997
"(121.463,31.180999999999997)",121.463,31.180999999999997
"(121.539,31.314)",121.539,31.314
"(121.384,31.206999999999997)",121.384,31.206999999999997
"(121.493,31.221)",121.493,31.221
"(121.38600000000001,31.32)",121.38600000000001,31.32
"(121.53200000000001,31.323)",121.53200000000001,31.323
"(121.446,31.241999999999997)",121.446,31.241999999999997
"(121.404,31.127)",121.404,31.127
"(121.436,31.168000000000003)",121.436,31.168000000000003
"(121.499,31.308000000000003)",121.499,31.308000000000003
"(121.396,31.258000000000003)",121.396,31.258000000000003
"(121.43299999999999,31.32)",121.43299999999999,31.32
"(121.387,31.269000000000002)",121.387,31.269000000000002
"(121.445,31.212)",121.445,31.212
"(121.428,31.218000000000004)",121.428,31.218000000000004
"(121.539,31.142)",121.539,31.142
"(121.521,31.291)",121.521,31.291
"(121.441,31.261)",121.441,31.261
"(121.48700000000001,31.269000000000002)",121.48700000000001,31.269000000000002
"(121.536,31.194000000000003)",121.536,31.194000000000003
"(121.53200000000001,31.179000000000002)",121.53200000000001,31.179000000000002
"(121.444,31.34)",121.444,31.34
"(121.34100000000001,31.253)",121.34100000000001,31.253
"(121.406,31.241999999999997)",121.406,31.241999999999997
"(121.43700000000001,31.34)",121.43700000000001,31.34
"(121.381,31.136999999999997)",121.381,31.136999999999997
"(121.351,31.285999999999998)",121.351,31.285999999999998
"(121.36200000000001,31.355999999999998)",121.36200000000001,31.355999999999998
"(121.41,31.305999999999997)",121.41,31.305999999999997
"(121.525,31.281)",121.525,31.281
"(121.315,31.195)",121.315,31.195
"(121.45,31.194000000000003)",121.45,31.194000000000003
"(121.47,31.203000000000003)",121.47,31.203000000000003
"(121.45100000000001,31.18)",121.45100000000001,31.18
"(121.615,31.268)",121.615,31.268
"(121.464,31.206999999999997)",121.464,31.206999999999997
"(121.43700000000001,31.269000000000002)",121.43700000000001,31.269000000000002
"(121.417,31.217)",121.417,31.217
"(121.485,31.334)",121.485,31.334
"(121.493,31.291999999999998)",121.493,31.291999999999998
"(121.471,31.296999999999997)",121.471,31.296999999999997
"(121.428,31.199)",121.428,31.199
"(121.45299999999999,31.335)",121.45299999999999,31.335
"(121.37700000000001,31.261)",121.37700000000001,31.261
"(121.50299999999999,31.26)",121.50299999999999,31.26
"(121.523,31.293000000000003)",121.523,31.293000000000003
"(121.51700000000001,31.278000000000002)",121.51700000000001,31.278000000000002
"(121.539,31.299)",121.539,31.299
"(121.475,31.233)",121.475,31.233
"(121.475,31.201999999999998)",121.475,31.201999999999998
"(121.58200000000001,31.275)",121.58200000000001,31.275
"(121.443,31.259)",121.443,31.259
"(121.51799999999999,31.316999999999997)",121.51799999999999,31.316999999999997
"(121.35799999999999,31.166999999999998)",121.35799999999999,31.166999999999998
"(121.531,31.226999999999997)",121.531,31.226999999999997
"(121.41799999999999,31.271)",121.41799999999999,31.271
"(121.535,31.287)",121.535,31.287
"(121.311,31.238000000000003)",121.311,31.238000000000003
"(121.369,31.243000000000002)",121.369,31.243000000000002
"(121.448,31.288)",121.448,31.288
"(121.402,31.147)",121.402,31.147
"(121.484,31.305999999999997)",121.484,31.305999999999997
"(121.49799999999999,31.218000000000004)",121.49799999999999,31.218000000000004
"(121.382,31.253)",121.382,31.253
"(121.359,31.22)",121.359,31.22
"(121.521,31.208000000000002)",121.521,31.208000000000002
"(121.461,31.201999999999998)",121.461,31.201999999999998
"(121.449,31.293000000000003)",121.449,31.293000000000003
"(121.37100000000001,31.31)",121.37100000000001,31.31
"(121.49600000000001,31.276)",121.49600000000001,31.276
"(121.366,31.213)",121.366,31.213
"(121.523,31.322)",121.523,31.322
"(121.428,31.381999999999998)",121.428,31.381999999999998
"(121.52799999999999,31.318)",121.52799999999999,31.318
"(121.508,31.296999999999997)",121.508,31.296999999999997
"(121.492,31.253)",121.492,31.253
"(121.365,31.258000000000003)",121.365,31.258000000000003
"(121.39200000000001,31.269000000000002)",121.39200000000001,31.269000000000002
"(121.48,31.269000000000002)",121.48,31.269000000000002
"(121.41,31.234)",121.41,31.234
"(121.48899999999999,31.201)",121.48899999999999,31.201
"(121.322,31.296)",121.322,31.296
"(121.305,31.201999999999998)",121.305,31.201999999999998
"(121.40899999999999,31.217)",121.40899999999999,31.217
"(121.318,31.308000000000003)",121.318,31.308000000000003
"(121.42399999999999,31.328000000000003)",121.42399999999999,31.328000000000003
"(121.427,31.135)",121.427,31.135
"(121.366,31.237)",121.366,31.237
"(121.625,31.287)",121.625,31.287
"(121.51799999999999,31.275)",121.51799999999999,31.275
"(121.47200000000001,31.198)",121.47200000000001,31.198
"(121.44,31.304000000000002)",121.44,31.304000000000002
"(121.52799999999999,31.301)",121.52799999999999,31.301
"(121.521,31.29)",121.521,31.29
"(121.41,31.271)",121.41,31.271
"(121.476,31.19)",121.476,31.19
"(121.45200000000001,31.186)",121.45200000000001,31.186
"(121.41,31.268)",121.41,31.268
"(121.36200000000001,31.179000000000002)",121.36200000000001,31.179000000000002
"(121.538,31.29)",121.538,31.29
"(121.419,31.174)",121.419,31.174
"(121.46799999999999,31.234)",121.46799999999999,31.234
"(121.48200000000001,31.244)",121.48200000000001,31.244
"(121.463,31.274)",121.463,31.274
"(121.508,31.311999999999998)",121.508,31.311999999999998
"(121.49600000000001,31.283)",121.49600000000001,31.283
"(121.455,31.224)",121.455,31.224
"(121.37200000000001,31.13)",121.37200000000001,31.13
"(121.531,31.252)",121.531,31.252
"(121.432,31.186)",121.432,31.186
"(121.436,31.32)",121.436,31.32
"(121.45100000000001,31.293000000000003)",121.45100000000001,31.293000000000003
"(121.417,31.218000000000004)",121.417,31.218000000000004
"(121.42200000000001,31.217)",121.42200000000001,31.217
"(121.39200000000001,31.199)",121.39200000000001,31.199
"(121.50399999999999,31.289)",121.50399999999999,31.289
"(121.469,31.279)",121.469,31.279
"(121.536,31.318)",121.536,31.318
"(121.49799999999999,31.215999999999998)",121.49799999999999,31.215999999999998
"(121.522,31.291999999999998)",121.522,31.291999999999998
"(121.53200000000001,31.318)",121.53200000000001,31.318
"(121.524,31.281)",121.524,31.281
"(121.42399999999999,31.24)",121.42399999999999,31.24
"(121.36200000000001,31.146)",121.36200000000001,31.146
"(121.395,31.247)",121.395,31.247
"(121.464,31.203000000000003)",121.464,31.203000000000003
"(121.382,31.250999999999998)",121.382,31.250999999999998
"(121.478,31.234)",121.478,31.234
"(121.431,31.151999999999997)",121.431,31.151999999999997
"(121.47,31.241999999999997)",121.47,31.241999999999997
"(121.427,31.113000000000003)",121.427,31.113000000000003
"(121.414,31.27)",121.414,31.27
"(121.486,31.308000000000003)",121.486,31.308000000000003
"(121.561,31.29)",121.561,31.29
"(121.404,31.164)",121.404,31.164
"(121.447,31.325)",121.447,31.325
"(121.37,31.208000000000002)",121.37,31.208000000000002
"(121.381,31.244)",121.381,31.244
"(121.45200000000001,31.308000000000003)",121.45200000000001,31.308000000000003
"(121.449,31.305)",121.449,31.305
"(121.535,31.3)",121.535,31.3
